#;Mbps;origen
1;10; Av. d'Isidor Macabich, 45, 1º1 07800 Eivissa, Illes Balears
2;10; Carretera Nacional 400, Km. 57,3, Noblejas, 45350, Spain
3;1000; Joan Torro i Cabratosa 3, Girona, 17005
4;10;1 Avenida das Mariñas, Oleiros (A Coruña), 15171, SPAIN
5;10;1. Avda. Portugal 120 32002 Ourense
6;10;1. Cr Sevilla, Km. 311,800 6200 Almendralejo First - stop
7;10;1. J.M.Durán González 45, oficina 3ª (E. Veracruz) 35010 Las Palmas
8;10000;10 Louis-haefliger-gasse, A-1210 Wien, Vienna, 1210, Austria
9;100;10 SANTA MARIA DEL AGUILA, EL EJIDO, AL, 04710, Spain
10;10000;11 Hanbury St, NA, London, E1 6QR
11;10;12. Pol. Ind. A Granxa 36400 Porriño, O, 10Mb
12;10;14 Calle Graciliano Afonso, 35120 
13;10;15 Av. Valencia. Casinos
14;10;15 Rosia Road, Gibraltar, GX11 1AA, GIBRALTAR
15;1000;160 BASE AREA DE MORON
16;1000;18280 Algarinejo, calle Redonda, 8
17;100;2. Plot 25,Technological Park of Asturias, Llanera Oviedo,Building Cebtro Elena II 1,, Asturias, 33428
18;1000;23660 Alcaudete calle Avda. Andalucia, 20
19;500;25 South Barrack Road, Mount Pleasant, GY1 2RZ, Gibraltar
20;10;25-31,25-31, CARRER UNICEF, SALT, GIRONA, 17190, Spain 17190 GIRONA
21;10;28 CALLE MARGARITA, Marbella
22;10;28 CALLE MARGARITA, Marbella, 29600
23;1000;"36°12'21.51""N - 5°21'32.87""O"
24;10000;38.242266, -1.377001. Cieza
25;10;40.770688,-0.641688. Canizar del Olivar, AMAE Almacén, C/ Masia la Mezquitilla s/n, 
26;FO;"40°18'48.87""N / 3°15'3.77""O"
27;10;45950 Casarrubios Del Monte, Toledo, , Spain
28;20;46 Poligono Vicolozano, Parcela, 05194 Avila
29;80;48 Carrer Gremi de Cirurgians i Barbers, 07009 Palma
30;10;53 Avinguda de l'Estacio
31;2;7 Romica Calle A
32;10;8 Calle de Julian Camarillo
33;10;8, IGLESIA, CASTILLA-LA MANCHA, TORIJA
34;1000;ADAM Cerdanyola,  C/ Artesanos, 7, Cerdañola
35;10;Address: Avinguda Parc Logistic 26, Barcelona
36;5;adidas AG,ADIDAS FO Teruel-Mora,Carretera de Cabra de Mora s/n,44400, Mora de Rubielos,ES   Mora de Rubielos
37;10;Aeropuerto de Gran Canaria Autopista GC1
38;10;Aerpuertode de Ibiza, Ibiza,
39;50;Afueras, s/n, Barcelona, 08260
40;100;AGREDA, Pol. Industrial Valdemies II, parcela 3 , 42100 
41;100;Ágreda, Siemens Gamesa Renewable Energy Eolica, , Pol. Ind. Valdemies, 2 Parc. 3, 42100 Ágreda
42;10;Agustina de Aragón 4b, local 7 6004 Badajoz
43;10;ALBACETE, Calle Ricardo Castro, 5, 1ºDcha, 02001
44;10;ALBACETE, CRO C/ Ricardo Castro, 5 - 1ºDcha , 02001 ,
45;1000;Albuñol 
46;1000;Alcudia de Guadix
47;15;Algete-Madrid
48;50000;Alkiza bidea, 20159, Asteasu, Gipuzkoa, Euskadi
49;50;Alkiza bidea, 20159, Asteasu, Gipuzkoa, Euskadi, 20159
50;450;Alonso (Huelva)
51;10;Alonso Alvarado 14 35003 Las Palmas
52;100;AMAE Almacén, C/ Masia la Mezquitilla s/n, 44707 Cañizar del Olivar
53;10;Ampliacon Sur,s/n-puerto de valencia 46024 Valencia
54;10;Antxotxipi Kalea, 19 Irún
55;2;Aranaburu Kalea (Pol Lanbarren) 3
56;2;Aranaburu Kalea (Pol Lanbarren) 5
57;4;Arañaburu Kalea (Pol Lanbarren) 3 OIARTZUN
58;10;"Arcipreste de Hita 12;Bajo. Carriza"
59;1000;Arquitecto Francisco Casas 07181 Portals Nous
60;100;As Somozas, Parque Industrial de As Somozas,
61;50;ASTEASU, Alkiza bidea, 20159, Asteasu, Gipuzkoa, Euskadi, 20159
62;10;Autopista del Nte. 36
63;100;Autovia A-5, Km. 125, 45600 Talavera de la Reina Toledo, Spain
64;100;AUTOVIA A66, KM 4,5 ACCESO SANTANDER, Siero, ASTURIAS, SAN11, 33429, Spain 33429 ASTURIAS
65;4;Autovía Rías Baixas, 664, 36214 Vigo, Pontevedra, Spain
66;20;Av Angel Romero 18
67;20;Av da Bruselas Parc 146 Cartagena
68;10;Av de la Tecnica, 819200 Azuqueca de Henares, Guadalajara    
69;10;av de l'estacio, 53, Blanes 17300 - Gerona   Blanes
70;10;Av de Ólvega 42100 Agreda
71;20;Av Gran Via De La Manga S/N La Manga
72;10;Av Infante D Henrique 347 It 575, Lisbon, 1800 218, Portugal
73;3;Av Litoral
74;20;Av Santa Barbara S/N Toledo
75;20;Av Trapiche Marbella
76;500;Av. Álvaro Alonso Barba, s/n, 41092 Sevilla
77;20;Av. Andalucía 215 Estepona
78;100;Av. Carl Friedrich Gauss 3. 08860 Castelldefels
79;20;Av. de Bilbao 72
80;20;Av. de Francia 28 Jaca
81;10;Av. de la Constitucion 295, Casarrubios del Monte, 45950,
82;200;Av. del Brillante, 106, 14012 Córdoba
83;30;Av. del Rio Henares 18
84;20;Av. Diputacio 17, Montaverner, 46892
85;10;Av. Ebro, 25-26 Naves, 7 a 9, Poligono el Seguero. Agoncillo
86;10;Av. Ebro, 25-26 Naves, 7 a 9, Polñigono el Seguero
87;20;Av. Fabero 15 Ponferrada
88;10;Av. Federico García Lorca, 11, Las Palmas de Gran Canaria, Spain
89;20;Av. Galán Bergua 2 Alcañiz
90;10;Av. Jose Mesa y Lopez 25
91;200;Av. Martínez de Velasco, 3, 22005 Huesca
92;20;Av. Parc 46 Manacor
93;20;Av. Pío XII 51 Talavera de la Reina
94;20;Av. Ramón Menéndez Pidal 26 Albacete
95;20;Av. Ramón y Cajal 15 Albacete
96;20;Av. Valentín Masip 22 Oviedo
97;20;AVD. PAISOS CATALANS 3 - POL. IND. MAS MORATO B-13 3 17700 LA JONQUERA
98;10;AVD. PAISOS CATALANS 3, POL. IND. MAS MORATO B-13, LA JONQUERA
99;5;Avd.de la innovacion 9-11, 31621
100;10;Avda de la barca, 75 - 19208 Alovera - Guadalajara
101;10;Avda Ebro 25-26 Naves 7 a 9 Pol ind El Seguero. Agoncillo
102;10;Avda. Arquitecto Gaspar Bennasar 20 7004 Palma de Mallorca
103;10;Avda. de Asia s/n FONTANAR GUADALAJARA,
104;10;Avda. Jaume I, 76 4rta. 1a
105;10;avda. Rafael Cabrera nº 10 - Of. L, 28.105567, -15.414359, 35002
106;20;Avda. Vicente Risco , 76 
107;4;Ave. Kohly, No. 259, e/ 41 y 43, Nuevo Vedado, La Habana, Kuba
108;30;Avendia Jaime Montero Espinosa, 2, 06010 Badajoz 
109;10;AVENIDA  DEL VALLES 33, TERRASSA, 33L, Spain
110;2;AVENIDA A (POL ROMICA) 16
111;4;AVENIDA A (POL ROMICA) 16 ALBACETE
112;100;Avenida America 8, Fontanar, 19290
113;1000;avenida ausias march 19       46842    rugat
114;1000;Avenida Blasco Ibáñez 5 Corbera
115;10;"Avenida de Jose Garate 3;Bajo"
116;1000;Avenida de las Navas 162. 47162, Aldeamayor de San Martín
117;20;Avenida de Naos 60, Bajos 60
118;10;"Avenida del Atlantico, s/n
38620 Tenerife"
119;10;Avenida el Guincho, número 4Urbanización Atlantic, Golf del Sur
120;30;Avenida Federico García Lorca 11
121;30;Avenida Jaime Montero Espinosa, 2, 06010 Badajoz  
122;10;Avenida Juan Carlos II 29
123;2;Avenida la Veguilla 13
124;10;Avenida Larona nº 12, 19171 Cabanillas del campo (Guadalajara)
125;10;Avenida Manuel Echevarria, Manzana 2, Polígono Industrial Rio San Pedro, Muelle de la Cabezuela
126;1000;Avenida Maritima, 19 (Edificio Brisamar 3 - local 3), 38530 Candelaria, Santa Cruz de Tenerife 
127;3;Avenida Santa Maria de Casia
128;2;Avenida Via Apia no s/n - Loc 25-46
129;4;AVENIDA ZARAGOZA 13 44001 TERUEL
130;20;Avinguda d'Alacant 85 Pedreguer
131;500;Avinguda de Montilivi, 141, 17003 Girona
132;20;Avinguda D'isidor Macabich 72
133;30;Avinguda D'isidor Macabich 72. Eivissa
134;10;"Avinguda Generalitat 36;Bajo"
135;20;Avinguda Sant Francesc 64 Elx
136;100;AZNALCAZAR PARCELA 128 POL. IND PIBO, BOLLULLOS DE LA MITACIAN, SEVILLA 
137;50;BARBASTRO, POLIGONO INDUSTRIAL, VALLE DEL CINCA, 22300
138;2;Barrio Artiz 33
139;20;Barrio el Cerezo 13 Torrelavega
140;1.5;Barrio Epele Bailara no 29
141;10;Baumann Springs in Spain Legutiano (Alava).
142;10;Benifaio, Carrer la Font de l'Almaguer, 21
143;400;Berio Pasealekua 9
144;10;Boulevard de la Cala, Malaga, 29649, Spain 
145;10;Boulevard Voltaire, 75011 Paris
146;500;Breda
147;10;BUILDING UNION Y EL FENIX, 120, TRIANA, Las Palmas de Gran Canaria - Cuenca del Guiniguada, LAS PALMAS, LAS PALMAS DE GRAN CANARIA, CN, 35002, Spain
148;2;C (POL IND TARTESSOS) 5   BAJO(
149;3;C / Mayor de Triana 50
150;10;C Gudarien Etorbidea 33
151;10;C Laura Grote de la Puerta n 16 18 Pol Ind el Mayorazgo, Canary Islands, 38108
152;10;C Laura Grote de la Puerta n 16 18 Pol Ind el Mayorazgo, Canary Islands, 38108, Spain
153;100;C. Almogávares Nº4 Huesca 22002
154;20;C/ Alcalde Artal De Foces Bajo Onteniente
155;20;C/ Alona 19 Bajo Barcelona
156;10;"C/ Ambrosio de los Heros 48500 - Las Carreras
43°19'17.9""N 3°06'17.6""W"
157;6;C/ Aragon, 1 CRTA. Sesena-Illesca km.8 ESQUIVIAS TOLEDO,
158;10;C/ Aragon, 1 CRTA. Seseña-Illesca km.8 ESQUIVIAS TOLEDO,
159;20;C/ Bioy Casares Caceres
160;200;C/ Camí dels Reis, s/n, 07011 Palma, Illes Balears
161;100;C/ Cantero s/n P.I. Mohedano YUNQUERA DE HENARES GUADALAJARA,
162;3;C/ Cataluna, 1 CRTA. Sesena-Illesca km.8 ESQUIVIAS TOLEDO,
163;100;C/ Curtidores, 15
164;20;C/ De La Cizalla M3 Maspalomas
165;100;C/ de l'om 44. Simat de la Valldigna, Valencia
166;100;c/ de l'om 44. Simat de la Valldigna. Valencia
167;100;C/ Ducado 2
168;10;C/ Euskadi CRTA. Sesena-Illesca km.8 ESQUIVIAS TOLEDO,
169;20;C/ Francesc Moragas S/N, Bajos Manresa
170;100;C/ Guimaraes, 1 / Autopista del Norte , KM.. 16-19 1, 38350 Los Naranjeros, Tacoronte
171;10;C/ JARAMA, 75 45007 TOLEDO
172;1000;C/ Jesús Hernández Guzmán, 4. TELEVISIÓN PÚBLICA DE CANARIAS, S.A. 
173;10;C/ La Garlopa 22 PI Arinaga35119 Aguimes, Aguimes, 35119, Spain 
174;100;C/ LARONA, 1 SECTOR SI21. POL. IND. LA QUINTA
175;10;C/ LARONA, 1 SECTOR SI21. POL. IND. LA QUINTA 19171 CABANILLAS DEL CAMPO
176;10;C/ Las Mimosas, Manzana 1, Parcela 125-A 35118 Gran Canaria
177;10;C/ Las Mimosas, Manzana 1, Parcela 125-A. Gran canaria
178;1000;C/ Madalena, 21 . ENS PÚBLIC DE RADIOTELEVISIÓ DE LES ILLES BALEARS 
179;20;C/ Maria Auxiliadora S/N La Laguna
180;10;C/ Marianas 52,  19208  Alovera -  Guadalajara
181;20;C/ Orleans, 43870 Amposta
182;1000;C/ Río Guadalmena, 6. TELEVISIÓN AUTONÓMICA DE CASTILLA-LA MANCHA, S.A. 
183;20;C/ San Antonio 204 Calella
184;20;C/ Seneca S/N Roquetas
185;10;C/ Sindicato, 67. 07002 Palma de Mallorca
186;20;C/ Toni Sandich 4-Bajo C Ibiza
187;50;C/ Vega del Henares   Quer
188;10;C/. Miguel Curbelo Espino S/N, 
189;10;C/Agualatente, Nº 10 Polígono Industrial Lomo Blanco - Las Torres 35010 Las Palmas de G.C
190;10;C/Arkotz, 8
191;10;C/de la Perdiz, Parcelas 18 y 19 49950 Casarrubios Del Monte / Toledo 
192;100;C/El Rayo, 3. Cavanilles del Campo
193;20;C/G Nave D-18-Bis Orcoyen
194;100;C/Juan de la cierva 3. Tarancon (Cuenca) CP16400
195;10;C/Molino Grande s/n Polfgono Industrial Cabecicos Blancos, Librilla, Murcia 30892
196;10;c/Pintor Nicolas Massieu14 35018
197;10;c/Pintor Nicolas Massieu14 35018 Las Palmas
198;100;C/Primera 17. Polígono Industrial Montalvo III. Salamanca
199;10;C/Unicef , 25-31
200;100;C/Vega del Henares, Nave 1, Guadalajara, 19209
201;1000;Cádiz- Ramón de Carranza
202;300;Calamocha
203;60;Calle 1 Parcelas P3 Y p4, MANZANARES. CIUDAD REAL, 13200, Spain
204;2;Calle 5 no 5-7
205;10;Calle Agana 15
206;20;Calle Albareda 55-57 Las Palmas de Gran Canaria
207;4;CALLE ALONSO DE BAEZA 5 23440 BAEZA
208;20;Calle Asturias 5 San Pedro Alcántara
209;2;Calle Buen Pastor no s/n
210;20;Calle Cáceres 4 Mérida
211;30;Calle Camino del Álamo, 3, 45940 Valmojado, Toledo
212;20;Calle Carolina 18 Úbeda
213;20;Calle comunidad Foral de Navarra S/N, Tarazona, Aragon 50500
214;10;Calle Conde de la Vega Grande 1
215;20;Calle Corrientes 9 Las Palmas de Gran Canaria
216;20;Calle Cuba 23 Villares de la Reina
217;20;Calle de Bonn 6 Benidorm
218;6;Calle de Embajadores 474
219;1.5;Calle de Gavilanes 12
220;20;Calle de Iriarte 17 Puerto de la Cruz
221;150;Calle de Julian Camarillo 8 Madrid
222;1000;Calle de Julian Camarillo 8, Module 1, Madrid, 28037
223;2;Calle de la Dorada 29
224;20;Calle de la Rambla 43 Yecla
225;10;Calle de Nuestra Señora de la Ternura, 17
226;2;Calle de Rivas 18
227;100;Calle de rosas s/n 17469 villamalla
228;10;Calle de Santa Lucia 27, Oion 01320 
229;20;Calle de Teniente Benítez 2 Cuenca
230;400;calle de Venancio González, 24, 45001 Toledo
231;100;Calle del Arroyo, 1, 05165 San Pedro del Arroyo, Ávila
232;10;Calle del Castillo 50
233;20;Calle Dimas Madariaga 27 Salamanca
234;2;Calle Dr. Severo Ochoa 124
235;20;Calle Dr. Severo Ochoa 124 Talavera de la Reina
236;20;Calle E 34, Polygon Industrial Las Casas , Soria, 42005,
237;20;Calle El Chip 9
238;10;Calle Empresari Josep Segura I Farré, 0, 25191 Lleida, Spain
239;20;Calle Felipe Pedrell 12 Santa Cruz de Tenerife
240;20;Calle Fortuny 17 Melilla
241;10;"Calle Fuente de Santa Cruz no3, Edificio Ciudamar, 2a Planta, 
Puerta A, CP: 38003 - Santa Cruz de Tenerife, Spain"
242;20;Calle Fuente Santa Cruz 3 Edif. Ciudamar 2a Planta Puerta A
243;100;Calle Gamo, 12 - 28976 Batres
244;2;Calle Gibraltar 45
245;50;Calle Gibraltar 45 Huesca
246;20;Calle Godofredo Ortega y Muñoz 11 Badajoz
247;20;Calle Gómez Gil 12 Albacete
248;20;Calle Hermanos Pinzón 6 Jaén
249;1000;Calle Hospital, 64 - 08001 Barcelona, Spain
250;2;Calle Ind. Nuevo Puerto Fabrica Amoniaco-Urea No s/n
251;20;Calle Ing. Montaner 6 Huesca
252;20;Calle Inmaculada 29 Águilas
253;20;Calle Jeronimo Santa Fe 7 Lorca
254;20;Calle José María Beobide 4 Pamplona
255;20;Calle José María Lacasa 13-15
256;20;Calle José Ortega y Gasset 1 Arrecife
257;10;Calle Josefina Mayor 9, Poligono Industrial El Goro, 35219
258;20;Calle Juan Carlos I 11 Gran Tarajal
259;10;Calle Juan Carlos I 15
260;20;Calle Juan Ravina Mendez 5 Santa Cruz de Tenerife
261;10;Calle Las Casuarinas 117
262;20;Calle Licoristas 2 Poligono Industrial de Valls
263;20;Calle Licoristas 2, Poligono Industrial de Valls, Valls (Tarragona), 43800
264;10;"Calle Londres No. 6
38660 Costa Adeje"
265;20;Calle Los Martires 81 La Roda
266;10;Calle Luis Morote 6-3º, 35007 Las Palmas de Gran Canaria
267;20;Calle Maestro García Muñoz 24 Soria
268;1000;Calle Mercè Rodoreda i Gurgui, 2, 17003. Girona, Spain
269;;Calle Milicias, 26003 Logrono
270;10;Calle Misiones, 9, Las Palmas de Gran Canaria, 35008, Spain
271;200;Calle Muelle 6, Palma, 07012
272;6;Calle Nicolas Redondo Urbieta 410
273;10;Calle Orba, 6, Alicante, Spain 3008 Alicante
274;20;Calle Pablo Picasso 12 Motril
275;20;Calle Padre Feijóo 3 Ceuta
276;20;Calle Patrón Veneno 10 Torre del Mar
277;20;Calle Pedro Poggio 14 Los Llanos
278;20;Calle Pintor el Greco 12 Linares
279;30;Calle Prof. Agustín Millares Carlo 10
280;10;Calle Real 18
281;100;Calle Real 26, 26. 11639 Algar, Algar, 11639, Spain
282;2;Calle Rio Guadiana 45
283;2;Calle Rio Jarama 180
284;50;Calle Rio Jarama 180 Toledo
285;100;Calle Rio Jarama 75
286;50;Calle Río Jarama 75, Toledo, 45007
287;100;Calle Rio Odiel 12, Castalla, Alicante
288;20;Calle Romanceros 5 Palencia
289;20;Calle San Lucas 8 Teruel
290;20;Calle Santa Rosa 1 Arona
291;20;Calle Santa Teresa De Jesús 43
292;30;Calle Santa Teresa De Jesús 43. Arrecife
293;10;Calle Santa Teresa de Jesus no 43, Arrecife de Lanzarote, 35500, Spain
294;10;Calle Santiago Rusiñol 12
295;20;Calle Sevilla 2 Almuñécar
296;20;Calle Sta. María de la Cabeza 6 Cádiz
297;10;Calle Tabaza no s/n
298;20;Calle Tesoro 3 Cabanillas del Campo
299;2;Calle Trasona- Planta Aceralia no s/n
300;10;Calle Turismo 2 oficina 1, Rojales, 03170, Spain 
301;100;Calle Única S/N. 22451 Vilas de Turbón. Huesca
302;20;Calle Vertical Sexta 15 Carbajosa de la Sagrada
303;10;Camino de alovera nº 7 - Poligono Industrial la quinta  - 19171 Cabanillas del Campo  - Guadalajara 
304;10;Camino de la Magdalena s/n, Toledo 45210 Yuncos
305;1000;Camino de las Clarisas, 263. RADIOTELEVISIÓN DEL PRINCIPADO DE ASTURIAS, S.A.U. 
306;30;Camino de Valmojado, 3, Valmojado
307;30;Camino de Zurraquinillo. Toledo
308;2;Camino Del Sabinar S/N
309;4;Camino Melon 61
310;10;Camino Viejo de Llucmajor, 106 Coll d´en Rabassa 07007 Palma de Mallorca 
311;20;CANDELARIA, Pol. Ind. Güimar. Manzana E, Parcela 10 - Nave B, 38509,
312;2;Canizar del Olivar, AMAE Planta, C/ Masia la Mezquitilla s/n, 44707
313;100;Cantabria, Calle Alejandro de Calonge, 3, 39200 Reinosa
314;300;Caravaca 
315;10;Carr. a Tamaraceite 44
316;10;Carre Germi de Corredors, 2C. Son Rossinyol, 7009, Spain
317;20;Carrer Cooperativa 73 Mataró
318;10;Carrer de Bèlgica, s/n, 07108 Port de Soller, Balearic Islands, Spain
319;2;Carrer de Can Magi 1, Begur, 17213, Spain
320;10;"Carrer de la Selva, 21 17164 Bonmatí, Girona ;  Coordenadas GPS 41.967069, 2.661801 "
321;20;Carrer de Miquel de Verí 51 Maó
322;20;Carrer de Montfullà 4 Salt
323;20;Carrer de Pons i Gallarza 3A Palma
324;500;Carrer de Porto Pi 8, Palma
325;500;Carrer de Ses Feixes 52, Eivissa, 07800
326;2;Carrer de Vilamaniscle 3.6, Figueres
327;100;Carrer del Castanyet, Girona
328;30;Carrer Del Gremi De Corredors 2 Son Rossinyol C
329;20;Carrer d'Esteve Molas 9 Olot
330;20;Carrer d'Olivella 8 Sitges
331;20;Carrer Dr. Subiró, 50 17709 Le Perthus, Girona
332;2;CARRER EL GORG NEGRE 10 08570 TORELLÓ 
333;200;Carrer Escola de Nins, 2
334;200;Carrer Garbí, 94, 08397 Pineda de Mar, Barcelona 
335;1000;Carrer General Prim, 15, 46740 Carcaixent, Valencia
336;20;Carrer Isabel II 10 Alcoi
337;20;Carrer l'Asil 33 Elx
338;1000;Carrer Lloc Nou,1 46725 Ròtova València
339;1000;Carrer Merc_ Rodoreda i Gurgui, 2, 17003 Girona
340;300;Carrer Mercè Rodoreda i Gurgui 2
341;20;Carrer Orient 37 Girona
342;20;Carrer Pablo Iglesias 63 Mataró
343;10000;Carrer Parc Bit-1 2, Palma, 07120
344;10000;Carrer Parc Bit-1 2, Palma, 07120, Spain
345;1000;Carrer Parc Bit-1 2, Palma, 07120, Spain 
346;20;Carrer Pirineus 34 Pineda de Mar
347;20;Carrer Ramon Llull 5 Lleida
348;20;Carrer Roís de Corella 6 Gandia
349;10;Carrer Sant Sebastià 2, 17493
350;20;Carrer Serra de Prades 4 Lleida
351;20;Carrer Son Valentí A 6
352;10;Carrer Son Valentí A 6. Palma
353;2;CARRER DE L'EMPORDÀ 78 17600 FIGUERES GIRONA 
354;2;Carretera a Villafer, Km 7. 24220 Valderas, León
355;300;Carretera As19 km6, Abono, 33492
356;100;Carretera Carmona a Lora del Rio s/n, Carretera Llerena Utrera Kim 142, Sevilla
357;100;Carretera Carmona a Lora del Rio s/n, Carretera Llerena Utrera Kim 142, Sevilla, 41410
358;2;Carretera Cm-4010 no 19 - Km 19
359;10;Carretera CM-4014 (Yepes a Ocana) km 8 45300 Ocaña
360;100;Carretera de Biescas, Senegüé, Sabiñánigo (Huesca), Spain
361;2;Carretera de Carrion Km 311
362;20;Carretera de Carrion Km 311 Ciudad Real
363;30;CARRETERA DE CORELLA KM. 3.5  ES-31500 TUDELA
364;10;Carretera de Logroño - Estella Km0  Viana La Rioja  31230 
365;10;Carretera de Ojen. Marbella
366;10;Carretera del Centro 142
